symbol,strategy,side,entry_time,entry_price,stop_loss,profit_target,position_size,confidence,spread_pct,volume,volume_ratio,exit_time,exit_price,realized_pnl,realized_pct,r_multiple,hold_time_s,mae_pct,mfe_pct,mae_r,mfe_r,exit_reason
AAPL,momentum_scalp,SELL,2025-08-08T11:48:44,208.8375,209.5684,207.3756,25,0.8030,0.1092,1229295,1.6267,2025-08-08T11:49:21.406789,208.2855,13.8005,0.0026,0.7553,37.41,-0.0015,0.0021,-0.4239,0.5988,trailing_stop
AMD,momentum_scalp,SELL,2025-08-08T14:56:49,164.2680,164.8429,163.1181,25,0.8276,0.0360,4045146,1.2764,2025-08-08T14:58:53.613047,163.9494,7.9641,0.0019,0.5541,124.61,-0.0015,0.0012,-0.4291,0.3522,target_hit
AMD,momentum_scalp,SELL,2025-08-08T12:42:50,165.3423,165.9210,164.1849,25,0.8189,0.0736,3675376,0.9103,2025-08-08T12:46:31.690688,166.0876,-18.6334,-0.0045,-1.2879,221.69,-0.0019,0.0024,-0.5370,0.6885,target_hit
AAPL,vwap_bounce,BUY,2025-08-08T12:13:02,212.0379,211.2958,213.5222,50,0.8599,0.0580,4303481,1.6900,2025-08-08T12:17:34.206686,211.0322,-50.2872,-0.0047,-1.3553,272.21,-0.0020,0.0026,-0.5721,0.7409,timed_exit
AAPL,vwap_bounce,BUY,2025-08-08T14:26:42,210.9623,210.2239,212.4390,50,0.7387,0.0470,2342265,1.7585,2025-08-08T14:36:51.210604,211.1597,9.8690,0.0009,0.2673,609.21,-0.0002,0.0006,-0.0586,0.1659,timed_exit
AAPL,momentum_scalp,SELL,2025-08-08T11:31:07,210.6528,211.3901,209.1782,100,0.8654,0.0843,1698493,1.1708,2025-08-08T11:34:15.872393,211.0669,-41.4131,-0.0020,-0.5617,188.87,-0.0011,0.0011,-0.3015,0.3280,trailing_stop
AMD,vwap_bounce,SELL,2025-08-08T12:52:41,164.0738,164.6481,162.9253,50,0.7529,0.0291,895240,2.0055,2025-08-08T12:54:43.753130,163.5227,27.5537,0.0034,0.9596,122.75,-0.0019,0.0022,-0.5353,0.6423,trailing_stop
AMD,vwap_bounce,SELL,2025-08-08T14:37:08,166.1906,166.7723,165.0273,25,0.8041,0.0315,2738291,1.8760,2025-08-08T14:41:22.823708,165.3615,20.7280,0.0050,1.4253,254.82,-0.0019,0.0025,-0.5361,0.7279,target_hit
TSLA,vwap_bounce,BUY,2025-08-08T14:12:15,257.1044,256.2045,258.9041,75,0.8525,0.0708,2168587,1.0140,2025-08-08T14:21:27.570114,255.7242,-103.5147,-0.0054,-1.5337,552.57,-0.0028,0.0021,-0.7948,0.6141,timed_exit
AMD,momentum_scalp,BUY,2025-08-08T12:53:14,166.2498,165.6679,167.4135,75,0.6718,0.0441,1160662,0.9199,2025-08-08T12:59:11.623277,166.0896,-12.0153,-0.0010,-0.2753,357.62,-0.0002,0.0009,-0.0665,0.2567,stop_hit
NVDA,vwap_bounce,SELL,2025-08-08T14:35:15,1172.0970,1176.1993,1163.8923,100,0.8893,0.1129,2187377,1.7981,2025-08-08T14:40:11.289571,1173.3557,-125.8652,-0.0011,-0.3068,296.29,-0.0008,0.0008,-0.2270,0.2197,stop_hit
NVDA,momentum_scalp,SELL,2025-08-08T09:46:29,1182.0841,1186.2214,1173.8095,50,0.7765,0.0207,993868,1.1205,2025-08-08T09:57:22.321109,1184.9894,-145.2646,-0.0025,-0.7022,653.32,-0.0018,0.0011,-0.5026,0.3157,stop_hit
TSLA,vwap_bounce,SELL,2025-08-08T11:32:00,255.2001,256.0933,253.4137,100,0.6729,0.0673,3914666,1.0666,2025-08-08T11:33:23.336224,255.9171,-71.6982,-0.0028,-0.8027,83.34,-0.0013,0.0026,-0.3855,0.7308,target_hit
